id,title,text,url,media_id,published_on,created_at,user,user_id,user_image,attached_image_url,social_media,social_media_custom_name,search_term,polarization,reach,favorite,tags,latitude,longitude,media_parent_id,country,country_short,state,state_short,city,gender,notes
3298,Twitter - Palavra chave,@Tamarutaco ixe vou parar na malha fina,http://twitter.com/agentelaranja/statuses/994592659581952001,994592659581952001,2018-05-10 11:59:03 -0300,2018-05-10 15:27:49 -0300,agentelaranja,14548176,https://pbs.twimg.com/profile_images/592040017561788416/osaH_xGu_normal.jpg,,twitter,,malha-fina,neutra,1456,false,"",-23.5500,-46.6333,,Brazil,BR,São Paulo,SP,São Paulo,M,""
3280,Twitter - Palavra chave,@xicosa Caí na malha fina da receita e sabequanto tempo tenho pra pagar? 30 MESES. Ser empresário nesse país é uma mamata!,http://twitter.com/Fusquinhademae/statuses/994556059397296128,994556059397296128,2018-05-10 09:33:37 -0300,2018-05-10 09:59:41 -0300,Fusquinhademae,28345530,https://pbs.twimg.com/profile_images/531462511170555904/OND9IwEA_normal.jpeg,,twitter,,malha-fina,negativa,159,false,"",,,,,,,,,F,""
3261,Twitter - Palavra chave,@jcmonteiro50 Conferindo teus recibos do dentista e te mandando pra malha fina por causa de R$200 que vc esqueceu de declarar,http://twitter.com/belinha_Inez/statuses/994397731169996800,994397731169996800,2018-05-09 23:04:28 -0300,2018-05-09 23:09:15 -0300,belinha_Inez,3207380655,https://pbs.twimg.com/profile_images/979369862706409472/qTnGYDVD_normal.jpg,,twitter,,malha-fina,negativa,2089,false,"",37.09024,-95.712891,,United States,US,Pennsylvania,PA,Zelienople,F,""
3258,Twitter - Palavra chave,"@adrianoroma11 @jose_neumanne Estava preocupada em me deixar na malha fina por causa de um recibo R$ 120,00 não declarado pelo profissional da saúde!",http://twitter.com/Spaciatto/statuses/994304388628975617,994304388628975617,2018-05-09 16:53:34 -0300,2018-05-09 19:42:31 -0300,Spaciatto,769675352264306688,https://pbs.twimg.com/profile_images/963788555519713282/PJkPgShz_normal.jpg,,twitter,,malha-fina,negativa,12,false,"",-23.5500,-46.6333,,Brazil,BR,São Paulo,SP,São Paulo,M,""
3037,Twitter - Palavra chave,@chico_pinheiro @Tuti__Pd Eu desempregado caí na malha fina ...,http://twitter.com/jorgew74/statuses/994058955474325504,994058955474325504,2018-05-09 00:38:18 -0300,2018-05-09 01:41:47 -0300,jorgew74,729772652764762114,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,twitter,,"""malha fina""",negativa,54,false,"",,,,,,,,,M,""
2881,Twitter - Palavra chave,@jefer234 Mas a Receita Federal só coloca na malha fina os trabalhadores honestos. Vai entender ne?,http://twitter.com/criscamocim/statuses/993268952863334400,993268952863334400,2018-05-06 20:19:07 -0300,2018-05-06 23:43:32 -0300,criscamocim,63595559,https://pbs.twimg.com/profile_images/1235932338/DSC01343__580x640__normal.jpg,,twitter,,"""malha fina""",positiva,924,false,"",-2.9014475,-40.8388865,,Brazil,BR,Ceará,CE,Camocim,,""
2879,Twitter - Palavra chave,@Primteixeira @N_Carvalheira @ReceitaFederal Concordo! Eu fui pra malha fina por conta de gasto com dentista. Tive que provar os recibos...os tinha todos! Hj pago 8 prestações de 2 mil! E esses ladrões dão nó em pingo d’água e ninguém vê! Caçam pulgas e deixam livres elefantes!,http://twitter.com/StelaCarrinho/statuses/993226912859414529,993226912859414529,2018-05-06 17:32:03 -0300,2018-05-06 20:09:45 -0300,StelaCarrinho,198359444,https://pbs.twimg.com/profile_images/989668749165940739/qbOdniMt_normal.jpg,,twitter,,malha-fina,negativa,872,false,"",-23.5500,-46.6333,,Brazil,BR,São Paulo,SP,São Paulo,F,""
2874,Twitter - Palavra chave,Já caí a malha fina :no_mouth:,http://twitter.com/Heiji_ho_/statuses/993140697241878529,993140697241878529,2018-05-06 11:49:28 -0300,2018-05-06 13:06:18 -0300,Heiji_ho_,940392709390503937,https://pbs.twimg.com/profile_images/992842799681888257/kFo4zLbo_normal.jpg,,twitter,,"""malha fina""",neutra,125,false,"",,,,,,,,,,""
2857,Twitter - Palavra chave,@guilhermec013 @guardiacesar_ na malha fina,http://twitter.com/GuuzLima_/statuses/992779882164834305,992779882164834305,2018-05-05 11:55:43 -0300,2018-05-05 13:14:49 -0300,GuuzLima_,387700772,https://pbs.twimg.com/profile_images/988844955954286592/8MRcP2mb_normal.jpg,,twitter,,"""malha fina""",neutra,482,false,"",,,,,,,,,M,""
2848,Twitter - Palavra chave,"Cidadão,  se vc errar uma virgula em sua Declaração de Renda,  vai pra malha fina.....  Mas essa mesma Receita e... https://t.co/XDGEqWmKjs",http://twitter.com/luizxaxu/statuses/992743851856220160,992743851856220160,2018-05-05 09:32:33 -0300,2018-05-05 10:47:24 -0300,luizxaxu,62265955,https://pbs.twimg.com/profile_images/344188389/FOTOS_171_normal.jpg,,twitter,,malha-fina,positiva,31,false,"",,,,,,,,,,""
2803,Twitter - Palavra chave,@giumarquesg nossa amiga mas a gente tem carro e agora?? vou cair na malha fina aquelaskkkksn,http://twitter.com/calliopses/statuses/992531395288420357,992531395288420357,2018-05-04 19:28:19 -0300,2018-05-04 20:22:49 -0300,calliopses,893455261,https://pbs.twimg.com/profile_images/966592615243309056/vFzHwvT0_normal.jpg,,twitter,,malha-fina,neutra,424,false,"",,,,,,,,,F,""
2802,Twitter - Palavra chave,Mais de 10 mil piauienses caíram na malha fina nesse ano Jornal Piauí https://t.co/c1cYhneWvt,http://twitter.com/JornalPiaui/statuses/992509286625529861,992509286625529861,2018-05-04 18:00:28 -0300,2018-05-04 18:33:43 -0300,JornalPiaui,925905636570869760,https://pbs.twimg.com/profile_images/992305532642910208/TcGUNAEJ_normal.jpg,https://pbs.twimg.com/media/DcYZ732XkAAcoWg.jpg,twitter,,malha-fina,negativa,64,false,"",-7.718340100000001,-42.72892359999999,,Brazil,BR,Piauí,PI,,,""
2791,Twitter - Palavra chave,Cerca de 10 mil declarações de piauienses caíram na malha fina do IR https://t.co/97YlLrfVVy,http://twitter.com/portalesp/statuses/992379402112598016,992379402112598016,2018-05-04 09:24:21 -0300,2018-05-04 09:32:42 -0300,portalesp,26760341,https://pbs.twimg.com/profile_images/831219122071621632/F6-mrCWE_normal.jpg,,twitter,,"""malha fina""",negativa,452,false,"",-14.235004,-51.92528,,Brazil,BR,,,,,""
2775,Twitter - Palavra chave,"Abrace o mundo todo e perca sua paciência, deixe a remela nos olhos; viva intensamente, esqueça os boletos e caia na malha fina.  A felicidade é um suspiro, a alma é grande, mas as costas doem.",http://twitter.com/camilinha_vas/statuses/992109580523134976,992109580523134976,2018-05-03 15:32:11 -0300,2018-05-03 16:13:48 -0300,camilinha_vas,229134253,https://pbs.twimg.com/profile_images/524719897289310208/lCeXVIyJ_normal.jpeg,,twitter,,"""malha fina""",neutra,447,false,"",-30.0346471,-51.2176584,,Brazil,BR,Rio Grande do Sul,RS,Porto Alegre,F,""
2749,Twitter - Palavra chave,IR: mais de 10 mil piauienses caíram na malha fina nesse ano #cidadeverde https://t.co/HnLlE9PZCr,http://twitter.com/cidadeverde/statuses/992020866291650561,992020866291650561,2018-05-03 09:39:40 -0300,2018-05-03 10:33:04 -0300,cidadeverde,69399784,https://pbs.twimg.com/profile_images/859788678138343425/sv9QqeNH_normal.jpg,,twitter,,malha-fina,negativa,21499,false,"",-5.0920108,-42.80375970000001,,Brazil,BR,Piauí,PI,Teresina,,""
2746,Twitter - Palavra chave,"#lavajato hj no #RJ para prender doleiros que movimentaram mais 1BI #dólares de $ sujo. Enquanto isso a @ReceitaFederal colocou meu cliente em #malhafina por causa de 150,00 de despesas médicas. Parece piada.:. #brasil #corrupção #receitafederal #bacen",http://twitter.com/EduLemos01/statuses/991981091203493888,991981091203493888,2018-05-03 07:01:36 -0300,2018-05-03 07:45:25 -0300,EduLemos01,3393801125,https://pbs.twimg.com/profile_images/946726471472746496/ho5A3ADU_normal.jpg,,twitter,,malhafina,negativa,179,false,"",,,,,,,,,M,""
2718,Twitter - Palavra chave,"RT @_hercules_k: @Ilisp_org E a @ReceitaFederal ??? Ela já está na malha fina, correto ?",http://twitter.com/kriellopsi/statuses/991763524752936960,991763524752936960,2018-05-02 16:37:05 -0300,2018-05-02 16:39:07 -0300,kriellopsi,42333436,https://pbs.twimg.com/profile_images/817084012808306690/xoQkff9Q_normal.jpg,,twitter,,"""malha fina""",positiva,666,false,"",,,991705876598808576,,,,,,,""
